"356.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5405805110931396","0.4522668719291687","0.007152582984417677","3.2139617189841374E-8","0.35953041911125183","0.4113813042640686","0.385455846786499","1.0"
"493.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.919598400592804","0.07834656536579132","1.239089215232525E-6","0.00205379375256598","0.3702269494533539","0.48563647270202637","0.4279317259788513","1.0"
"494.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.38279446959495544","0.6172053217887878","1.7985455258440197E-7","2.1683341788758526E-9","0.48433056473731995","0.4285070300102234","0.45641881227493286","1.0"
"495.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8442404270172119","0.12758702039718628","0.02817254327237606","1.7195642243450493E-8","0.22704066336154938","0.19702184200286865","0.21203124523162842","0.0"
"496.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.38102516531944275","0.6189659833908081","8.616173545306083E-6","2.0734162831104186E-7","0.421945184469223","0.3869550824165344","0.40445011854171753","1.0"
"497.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.23799054324626923","0.7603410482406616","0.0016682989662513137","1.0404126271623682E-7","-99999.0","-99999.0","-99999.0","0.0"
"498.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.35490792989730835","0.6416760683059692","0.003416001098230481","1.1568286328866861E-9","0.5017149448394775","0.410767525434494","0.456241250038147","1.0"
"499.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.36698123812675476","0.6273651719093323","0.005653616972267628","6.171363469082217E-14","0.47425684332847595","0.33958131074905396","0.40691906213760376","1.0"
"500.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.49837222695350647","0.5016260743141174","1.6730110701246304E-6","3.779415745207987E-13","0.7163784503936768","0.5774691700935364","0.6469237804412842","1.0"
"501.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.1067904382944107","0.8931809663772583","2.8614773327717558E-5","5.583516760054863E-9","-99999.0","-99999.0","-99999.0","0.0"
"502.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8091037273406982","0.19089588522911072","3.712338525474479E-7","2.0349419371790134E-10","0.3780251443386078","0.24817511439323425","0.313100129365921","0.0"
"503.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.0018330530729144812","0.9981329441070557","3.398824992473237E-5","3.915154311862068E-11","0.707908034324646","0.5190570950508118","0.6134825944900513","1.0"
"504.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.002095718402415514","0.9978290796279907","7.491568248951808E-5","2.932515030806826E-7","0.7401049733161926","0.6269780993461609","0.6835415363311768","1.0"
"505.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5907723307609558","0.4092261791229248","1.4918670103725162E-6","1.2079309991488985E-12","0.5593399405479431","0.6011375784873962","0.5802387595176697","1.0"
"506.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.925666093826294","0.07433271408081055","1.0843120890058344E-6","9.827127911421485E-8","0.29548779129981995","0.44057461619377136","0.36803120374679565","1.0"
"507.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.03159782290458679","0.9538865089416504","0.014509173110127449","6.518624559248565E-6","0.46027588844299316","0.5409022569656372","0.5005890727043152","1.0"
"508.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.48275434970855713","0.5130544304847717","0.0041839429177343845","7.287205789907603E-6","0.5165442228317261","0.4876488745212555","0.5020965337753296","1.0"
"509.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8603643178939819","0.1395924687385559","3.6383484257385135E-5","6.8092117544438224E-6","0.18397480249404907","0.307220458984375","0.24559763073921204","1.0"
"510.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9487338066101074","0.05117478966712952","2.0204493921482936E-5","7.119256042642519E-5","0.19838331639766693","0.4025052487850189","0.30044427514076233","1.0"
"511.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8159246444702148","0.16626714169979095","0.01780819520354271","4.4368756715526536E-13","0.5387538075447083","0.6325557231903076","0.5856547355651855","1.0"
"512.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8616628646850586","0.13805511593818665","2.820355584844947E-4","7.556728544777166E-14","0.43123382329940796","0.5011612772941589","0.46619755029678345","1.0"
"513.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5693221688270569","0.39462602138519287","0.03605176880955696","9.200970714495771E-12","0.26277127861976624","0.3317925035953522","0.2972818911075592","1.0"
"514.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8734449148178101","0.12474018335342407","0.00181487831287086","2.2035311401068236E-13","0.22714892029762268","0.2578314244747162","0.24249017238616943","0.0"
"515.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.996432900428772","0.0035671191290020943","4.960655486630017E-18","6.423808013300558E-11","0.2686973512172699","0.34172651171684265","0.3052119314670563","1.0"
"516.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8818338513374329","0.1181657612323761","2.0502137765276984E-9","3.9435695953216054E-7","0.26591023802757263","0.2890087366104126","0.2774595022201538","1.0"
"517.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9870467185974121","0.012953279539942741","6.843092759112324E-11","9.930761074583572E-11","0.34278973937034607","0.29689404368400574","0.3198418915271759","1.0"
"518.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6697849035263062","0.33016839623451233","4.655738302972168E-5","1.1578141112522644E-7","0.49179279804229736","0.3057364225387573","0.39876461029052734","1.0"
"519.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5173009634017944","0.48090025782585144","0.0017987985629588366","1.2494771883808653E-9","0.45450130105018616","0.2106999009847641","0.33260059356689453","0.0"
"520.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6264810562133789","0.373184472322464","3.3109125797636807E-4","3.398699618628598E-6","0.41328954696655273","0.3372403085231781","0.3752649426460266","1.0"
"521.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9458797574043274","0.053961943835020065","1.5830750635359436E-4","1.7188726886274708E-8","0.3017016649246216","0.2396230697631836","0.2706623673439026","0.0"
"522.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.34886011481285095","0.65049147605896","6.48385554086417E-4","1.4576331461291225E-11","0.24846893548965454","0.23586884140968323","0.24216888844966888","0.0"
"523.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.07615423947572708","0.25569742918014526","0.6681483387947083","3.074977078521002E-11","0.2601526975631714","0.353374183177948","0.3067634403705597","1.0"
"524.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.923486590385437","0.07651102542877197","2.3626582787983352E-6","7.000046159041928E-13","0.38945165276527405","0.4350663125514984","0.41225898265838623","1.0"
"525.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.15323825180530548","0.5938339829444885","0.2529277503490448","3.846211890645712E-11","0.5259199142456055","0.45133233070373535","0.4886261224746704","1.0"
"526.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.2769186794757843","0.7230769991874695","4.3088953134429175E-6","1.3187446794293844E-11","0.6375967860221863","0.5102792978286743","0.5739380121231079","1.0"
"527.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7323333621025085","0.2676208019256592","4.544628973235376E-5","4.274477589660819E-7","0.6431609392166138","0.734201192855835","0.6886810660362244","1.0"
"528.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.2871897518634796","0.7128089070320129","1.321450781688327E-6","3.999460762571516E-10","0.3289758861064911","0.377930223941803","0.35345304012298584","1.0"
"529.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.616388738155365","0.36049363017082214","0.02311764843761921","2.448708824685092E-13","0.4684808850288391","0.4593423008918762","0.46391159296035767","1.0"
"530.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9804776906967163","0.01926627941429615","2.5561999063938856E-4","4.3428374851828266E-7","0.3369293510913849","0.5195572972297668","0.42824333906173706","1.0"
"531.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8986116647720337","0.1007428839802742","6.453756359405816E-4","5.5850051694505964E-8","0.31175869703292847","0.5121384859085083","0.4119485914707184","1.0"
"532.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9880174994468689","0.011882242746651173","2.7444609713711543E-6","9.749582386575639E-5","0.3405565619468689","0.2425398975610733","0.2915482223033905","0.0"
"533.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9965634346008301","0.003432726487517357","3.722488372659427E-6","8.851006327859068E-8","0.09778126329183578","0.13165633380413055","0.11471879482269287","0.0"
"534.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8202247023582458","0.17977401614189148","2.577777706846973E-7","9.996982726079295E-7","0.17235465347766876","0.2833791673183441","0.22786691784858704","1.0"
"535.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6536341905593872","0.3453621566295624","3.086906424920599E-11","0.0010036714375019073","0.4942586421966553","0.5317310690879822","0.5129948854446411","1.0"
"536.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6717786192893982","0.3264017403125763","0.0016792754177004099","1.4038843801245093E-4","0.5521945953369141","0.7243945002555847","0.6382945775985718","1.0"
"537.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9881928563117981","0.011784995906054974","5.023484295207936E-9","2.2129059288999997E-5","0.656833827495575","0.8104372024536133","0.7336355447769165","1.0"
"538.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6010822653770447","0.39891722798347473","2.9479704721779854E-7","2.2859320836232655E-7","0.5736931562423706","0.4838152825832367","0.5287542343139648","1.0"
"539.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9169830083847046","0.08300908654928207","7.874426955822855E-6","1.3987624392086673E-8","0.2799518406391144","0.29399165511131287","0.2869717478752136","1.0"
"540.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.1275816410779953","0.8619032502174377","0.010515104979276657","1.5413224082466703E-12","0.47976839542388916","0.5632315874099731","0.5214999914169312","1.0"
"541.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.0011727007804438472","0.29611003398895264","0.7027172446250916","2.1705353104597112E-14","0.19270245730876923","0.2160572111606598","0.2043798267841339","0.0"
"542.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8688724040985107","0.1284564584493637","0.0026711025275290012","4.938723563441272E-8","0.2875889539718628","0.30554765462875366","0.2965683043003082","1.0"
"543.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9817340970039368","0.017716556787490845","5.467673181556165E-4","2.5626470687711844E-6","0.29074567556381226","0.4976215362548828","0.39418360590934753","1.0"
"544.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7943370342254639","0.19688700139522552","0.00877597276121378","1.420812467678445E-9","0.20807823538780212","0.27366191148757935","0.24087007343769073","1.0"
"545.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.20641650259494781","0.7935807108879089","2.704478447412839E-6","6.6066618842342E-8","0.17641155421733856","0.23461750149726868","0.20551452040672302","0.0"
"546.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9999926090240479","7.282232218130957E-6","3.1764218905706723E-19","1.3687976263554447E-7","0.24033567309379578","0.2785327434539795","0.25943422317504883","1.0"
"547.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8314940333366394","0.02274262346327305","0.1457633525133133","1.7855379397246907E-9","0.15552327036857605","0.19981643557548523","0.17766985297203064","0.0"
"548.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.34899601340293884","0.010504301637411118","0.6404996514320374","1.0508702198361308E-12","0.2845442295074463","0.4345969557762146","0.35957059264183044","1.0"
"549.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5838974714279175","0.33174192905426025","0.08436056971549988","4.852982165431952E-12","0.29772916436195374","0.3804209530353546","0.3390750586986542","1.0"
"550.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.39894235134124756","0.18972614407539368","0.41133150458335876","1.4434872186441794E-9","0.26869890093803406","0.33202511072158813","0.3003619909286499","1.0"
"551.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9532279968261719","0.04630960524082184","4.6238041250035167E-4","5.785323331508607E-9","0.2146306186914444","0.20132571458816528","0.20797815918922424","0.0"
"552.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.3916914463043213","0.13571396470069885","0.47259458899497986","1.9273135171138378E-11","0.26082590222358704","0.35976406931877136","0.3102949857711792","1.0"
"553.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9987651109695435","0.0012346875155344605","2.256886375562317E-7","8.632768978833472E-12","0.3948282301425934","0.4797377586364746","0.4372829794883728","1.0"
"554.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.989791989326477","0.01020803116261959","2.861791914554601E-10","6.186124529294901E-12","0.48754724860191345","0.5851550102233887","0.5363511443138123","1.0"
"555.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5547099113464355","0.44487887620925903","4.1059922659769654E-4","6.246602310966409E-7","0.5471861362457275","0.48375436663627625","0.5154702663421631","1.0"
"556.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.03360547870397568","0.9631286859512329","0.003265860490500927","7.772739119005223E-10","0.44113901257514954","0.5979669690132141","0.519553005695343","1.0"
"557.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.03167378529906273","0.6065348386764526","0.3617910146713257","3.928909677597403E-7","0.3105861246585846","0.41916364431381226","0.3648748993873596","1.0"
"558.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7646601796150208","0.22971609234809875","0.005622432567179203","1.2913453701912658E-6","0.27687570452690125","0.23046639561653137","0.2536710500717163","0.0"
"559.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6743236780166626","0.0702269896864891","0.2554486393928528","6.665563887509052E-7","0.27154070138931274","0.3641898036003113","0.317865252494812","1.0"
"560.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.05841057747602463","0.9366359710693359","0.0049534691497683525","2.175769286960616E-11","0.4607553482055664","0.3546033203601837","0.40767931938171387","1.0"
"561.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8839622139930725","0.11602966487407684","7.713882041571196E-6","3.774490551222698E-7","0.2767951488494873","0.2544310390949249","0.2656130790710449","0.0"
"562.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.21452125906944275","0.7854450345039368","6.668899459327804E-6","2.7022655558539554E-5","0.5584648847579956","0.6188624501228333","0.5886636972427368","1.0"
"563.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6973164677619934","0.27003467082977295","0.03264883905649185","4.080227267166947E-9","0.10928362607955933","0.12376593053340912","0.11652477830648422","0.0"
"564.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8355950713157654","0.0035548796877264977","0.16085006296634674","1.255402864996924E-10","0.1722002625465393","0.20456582307815552","0.1883830428123474","0.0"
"565.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.02904023602604866","0.003222287632524967","0.9677374958992004","3.216096009298064E-12","0.24466052651405334","0.3135039806365967","0.2790822386741638","1.0"
"566.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.06843675673007965","0.02420627698302269","0.9073569774627686","2.2663947107925964E-10","0.3520702123641968","0.49077847599983215","0.42142432928085327","1.0"
"567.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5053475499153137","0.4842386841773987","0.01041326206177473","5.393077913140587E-7","0.29459166526794434","0.25628191232681274","0.27543678879737854","0.0"
"568.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8541731238365173","0.12414608895778656","0.021680770441889763","4.0705883108671514E-9","0.34601515531539917","0.268780380487442","0.3073977828025818","0.0"
"569.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.39769190549850464","0.5164371132850647","0.08587097376585007","5.463119956417017E-10","0.3139761686325073","0.5494843125343323","0.4317302405834198","1.0"
"570.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9987778067588806","0.0012221642537042499","3.397951076067329E-8","2.613946819413071E-12","0.14242707192897797","0.24949689209461212","0.19596198201179504","0.0"
"571.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5287938117980957","0.46364226937294006","0.007563908584415913","2.1581991749286544E-10","0.6608491539955139","0.5552529096603394","0.608051061630249","1.0"
"572.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.5057491064071655","0.4930591583251953","0.0011917502852156758","2.193790505158888E-12","0.25201278924942017","0.4081198573112488","0.3300663232803345","1.0"
"573.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.4143710136413574","0.5124451518058777","0.07318384945392609","2.4870274728527875E-9","0.3431939482688904","0.3291149437427521","0.3361544609069824","1.0"
"574.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.634091317653656","0.3291548490524292","0.036753859370946884","2.0189765137512694E-10","0.5044649839401245","0.34642377495765686","0.4254443645477295","1.0"
"575.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.4502272605895996","0.5494137406349182","3.589535190258175E-4","1.5119915985906118E-8","0.41780397295951843","0.3264944553375244","0.3721492290496826","1.0"
"576.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8119975924491882","0.18800140917301178","9.816244528337847E-7","7.972290189117714E-11","0.3374156057834625","0.35350438952445984","0.3454599976539612","1.0"
"577.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.004444566089659929","0.9955446124076843","9.19026479095919E-6","1.6031316363296355E-6","0.7349815964698792","0.5105891227722168","0.6227853298187256","1.0"
"578.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7245200872421265","0.19570773839950562","0.07977220416069031","2.067546966966205E-10","0.3640996217727661","0.24940183758735657","0.30675071477890015","0.0"
"579.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7959223985671997","0.10454854369163513","0.09952908009290695","8.654623025183827E-12","0.24347591400146484","0.28586649894714355","0.2646712064743042","1.0"
"580.0","0.0","0.0","0.0","0.0","0.30000001192092896","0.05674583837389946","0.009181051515042782","0.9340730905532837","1.9869449849004885E-14","0.06856327503919601","0.15111148357391357","0.10983738303184509","0.0"
"581.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.2285175770521164","0.7695527672767639","0.0019296668469905853","1.3833907630544928E-10","0.45306655764579773","0.3469352126121521","0.4000008702278137","1.0"
"582.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.29699018597602844","0.7010378241539001","0.0019719854462891817","6.216639074178854E-13","0.44491472840309143","0.47186020016670227","0.45838746428489685","1.0"
"583.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.6522377729415894","0.302547425031662","0.04521479830145836","1.2682366268279566E-9","0.32668647170066833","0.3772489130496979","0.3519676923751831","1.0"
"584.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8857333660125732","0.11424627155065536","2.0336296074674465E-5","1.107372548693475E-12","0.49196889996528625","0.628698468208313","0.5603336691856384","1.0"
"585.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.25608760118484497","0.7438987493515015","4.796674724083516E-10","1.3638093150802888E-5","0.6658823490142822","0.7198998332023621","0.6928911209106445","1.0"
"586.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8732642531394958","0.1265687495470047","1.6685746959410608E-4","1.411714691812449E-7","0.3034196197986603","0.597871720790863","0.45064568519592285","1.0"
"587.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9672229290008545","0.032777052372694016","2.5514125923109532E-8","2.2597657078904376E-10","0.6639442443847656","0.7515309453010559","0.7077375650405884","1.0"
"588.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.734582781791687","0.2651527523994446","2.644282067194581E-4","4.642057049863979E-8","0.502173125743866","0.4425736367702484","0.472373366355896","1.0"
"589.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.24963758885860443","0.6271604895591736","0.12320192903280258","6.887146668937971E-12","0.3281762897968292","0.24160678684711456","0.2848915457725525","0.0"
"590.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.2887933850288391","0.7110803127288818","1.2630036508198828E-4","1.6482379697202454E-11","0.5047123432159424","0.3203285038471222","0.4125204086303711","1.0"
"591.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.8403062224388123","0.15580019354820251","0.0038935807533562183","1.2188905440524422E-9","0.3063749372959137","0.24132512509822845","0.2738500237464905","0.0"
"592.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9999685883522034","3.142785863019526E-5","4.321604448538803E-15","4.4036763818811053E-11","0.19195950031280518","0.35126277804374695","0.27161115407943726","1.0"
"593.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.9674486517906189","0.032551348209381104","2.2974853131074724E-9","2.192400483380652E-9","0.27549073100090027","0.20350468158721924","0.23949770629405975","0.0"
"594.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.7682647705078125","0.2317352443933487","4.1598176292456657E-11","1.5339621933785352E-11","0.4333721399307251","0.3016500174999237","0.3675110936164856","1.0"
"595.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.15219846367835999","0.8477997183799744","1.8428214616506011E-6","7.39076022604479E-10","0.34365031123161316","0.30538487434387207","0.3245176076889038","1.0"
"596.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.09695429354906082","0.9030366539955139","9.067919563676696E-6","3.0850144661087597E-10","0.3216168284416199","0.3521154820919037","0.3368661403656006","1.0"
"597.0","0.0","0.0","0.0","0.0","0.8999999761581421","0.650096595287323","0.3497275412082672","1.7585998284630477E-4","6.635010596500734E-11","0.2679305970668793","0.17024199664592743","0.21908628940582275","0.0"
"598.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.17665235698223114","0.7311657071113586","0.09218194335699081","3.6221262534469334E-12","0.16633781790733337","0.1582748293876648","0.16230632364749908","0.0"
"599.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.11379797756671906","0.8723129034042358","0.013889127410948277","5.144490604049251E-16","0.341349333524704","0.17701153457164764","0.2591804265975952","0.0"
"600.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.16033464670181274","0.8396167755126953","4.588578303810209E-5","2.6729103410616517E-6","0.807374894618988","0.5592332482337952","0.6833040714263916","1.0"
"601.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.38269802927970886","0.6165937781333923","3.100131351629898E-8","7.081479416228831E-4","0.4967783987522125","0.38461312651634216","0.44069576263427734","1.0"
"602.0","0.0","0.0","0.0","0.0","0.10000000149011612","0.019674260169267654","0.26484835147857666","4.5332441800383094E-7","0.715476930141449","0.5438745617866516","0.7770184278488159","0.6604465246200562","1.0"
"603.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.02391696907579899","0.9758761525154114","4.087943636932323E-7","2.064895088551566E-4","0.46852219104766846","0.3956143856048584","0.4320682883262634","1.0"
"604.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.48683783411979675","0.49990543723106384","0.013256422244012356","3.049058818760386E-7","0.43620187044143677","0.3832065761089325","0.40970420837402344","1.0"
"605.0","0.0","0.0","0.0","0.0","0.6000000238418579","0.002845263574272394","0.9969469904899597","2.0220267469994724E-4","5.526741006178781E-6","0.4330015778541565","0.34885087609291077","0.3909262418746948","1.0"
